[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_16_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_17_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_18_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_1_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_2_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_3_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_4_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_20.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_21.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_3.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_4.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_5.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_6.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_7.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_8.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_5_9.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_0.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_1.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_10.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_11.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_12.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_13.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_14.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_15.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_16.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_17.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_18.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_19.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_2.png: features already exist.
Skipping Patient_37_38009/Subregion_4\37_38009_4_6_20.png: features already exist.
